Name,Path,Url
601e10d824a6ffa84e0b34a02ea32e254428eb64de8875aebee18602b5b43db9,dataset\train\images\картинки\601e10d824a6ffa84e0b34a02ea32e254428eb64de8875aebee18602b5b43db9.png,https://avatars.mds.yandex.net/i?id=68ed8dcd35365df900b93456cbc08604_l-5162959-images-thumbs&n=13
29d08a9d1f72f48352618820a963f5f36f40c3dd577064fce2ed9a4535b9e000,dataset\train\images\картинки\29d08a9d1f72f48352618820a963f5f36f40c3dd577064fce2ed9a4535b9e000.png,https://avatars.mds.yandex.net/i?id=10691db04e75ec0657f0e32a42ae47df_l-5352587-images-thumbs&n=13
c9f1285372452d1716e1779a6bc3c1b2f914e6703653e1f8721501a9b63899ef,dataset\train\images\картинки\c9f1285372452d1716e1779a6bc3c1b2f914e6703653e1f8721501a9b63899ef.png,https://avatars.mds.yandex.net/i?id=f18da8ce4d2d3c2257f4e07e6f1d27f8_l-4457466-images-thumbs&n=13
492538b9aff7e80a790e4539788add7bf7e7d008bd55da62bcdfbb26c238f379,dataset\train\images\картинки\492538b9aff7e80a790e4539788add7bf7e7d008bd55da62bcdfbb26c238f379.png,https://avatars.mds.yandex.net/i?id=a63e656f4279da0e7ce32f3a7fa74c6b_l-4238413-images-thumbs&n=13
3118afce8c788d79890f30898128ddaaf0e138591a0c0ba9762eda9bbfce857e,dataset\train\images\картинки\3118afce8c788d79890f30898128ddaaf0e138591a0c0ba9762eda9bbfce857e.png,https://avatars.mds.yandex.net/i?id=3ce8d59f2a2e3f02eee0693263f26e79_l-9070589-images-thumbs&n=13
3c2728db5844066f779b9dd75e6a74501f5c8d8953446032ddb2d8b2020f63d0,dataset\train\images\картинки\3c2728db5844066f779b9dd75e6a74501f5c8d8953446032ddb2d8b2020f63d0.png,https://avatars.mds.yandex.net/i?id=460795a3dcfe8dbf53d3ce1b599e148e_l-5234536-images-thumbs&n=13
5875ca68996aa63bba055129e83ffe60b225ac679f1840616e817bed1a5901e1,dataset\train\images\картинки\5875ca68996aa63bba055129e83ffe60b225ac679f1840616e817bed1a5901e1.png,https://avatars.mds.yandex.net/i?id=b9b2009dbd221c2a456995b3ad1044d7_l-5236381-images-thumbs&n=13
77ce91135a32787898fa90d4dfa6087ee3cc09cb1791cafda494f348b4c76de1,dataset\train\images\картинки\77ce91135a32787898fa90d4dfa6087ee3cc09cb1791cafda494f348b4c76de1.png,https://avatars.mds.yandex.net/i?id=5676241ad04a510ca49cd6a4e13cee65_l-5859268-images-thumbs&n=13
61627ecfa3df8b98def6de33075a3f922b03071bde564bedac892533341fa255,dataset\train\images\картинки\61627ecfa3df8b98def6de33075a3f922b03071bde564bedac892533341fa255.png,https://avatars.mds.yandex.net/i?id=1eae45063a9abec84b40a1a4ae4db60d_l-5585005-images-thumbs&n=13
c024b86206980ed92dbb572018d41eea68a1a6a94f4954dbaf2f359c58160318,dataset\train\images\картинки\c024b86206980ed92dbb572018d41eea68a1a6a94f4954dbaf2f359c58160318.png,https://avatars.mds.yandex.net/i?id=18988ca157d1ac13b8d17f28b3e5b5fe_l-5510085-images-thumbs&n=13
d5fe8869014614986b2bc891e8b2a4dd1cfbc71a1595ef650994677e3b174ff4,dataset\train\images\картинки\d5fe8869014614986b2bc891e8b2a4dd1cfbc71a1595ef650994677e3b174ff4.png,https://avatars.mds.yandex.net/i?id=84d851d01d5e61e49bceb02c499ceed0_l-5221157-images-thumbs&n=13
c21674d4265fbdff16b785dd26dfe5dabd36c3741eb0905ee4453877d26d40b8,dataset\train\images\картинки\c21674d4265fbdff16b785dd26dfe5dabd36c3741eb0905ee4453877d26d40b8.png,https://avatars.mds.yandex.net/i?id=a2026f46d4b05891aa1ad964a7998c31_l-5293988-images-thumbs&n=13
9fc40e06d6d9c6333152ceb4a88455ea08fe75f65b666100739e654eabace7a2,dataset\train\images\картинки\9fc40e06d6d9c6333152ceb4a88455ea08fe75f65b666100739e654eabace7a2.png,https://avatars.mds.yandex.net/i?id=f710cb129f0d52a29257c19f33e72845_l-4866016-images-thumbs&n=13
cf97cce61ef07fdc1bdda40eec0e8e24bfad061b734e3c3c00c6f4a3c0efe693,dataset\train\images\картинки\cf97cce61ef07fdc1bdda40eec0e8e24bfad061b734e3c3c00c6f4a3c0efe693.png,https://avatars.mds.yandex.net/i?id=60172f7350a57992855c3ca0536c3bfb_l-5878042-images-thumbs&n=13
c8e494290c5b72a427cc0998e7c7922356fd0842465571375ba9552c284ea460,dataset\train\images\картинки\c8e494290c5b72a427cc0998e7c7922356fd0842465571375ba9552c284ea460.png,https://avatars.mds.yandex.net/i?id=25f665cea60df8c45db991f33a6902ae_l-5235821-images-thumbs&n=13
f10ed218e01b43310cd041719030bc54539235a61acb00972f7b086474a5f943,dataset\train\images\картинки\f10ed218e01b43310cd041719030bc54539235a61acb00972f7b086474a5f943.png,https://avatars.mds.yandex.net/i?id=dd07635843342384b0b2aa381c458d3f-5623485-images-thumbs&n=13
237f576cbd21636b02cb01e28a900868bb52b7258481a0d512b88974dae401b2,dataset\train\images\картинки\237f576cbd21636b02cb01e28a900868bb52b7258481a0d512b88974dae401b2.png,https://avatars.mds.yandex.net/i?id=a65d6e4c126b52ac6ff4b0d064b8429e_l-5300120-images-thumbs&n=13
083b77cf8b10ccb88b1ab9db3ce6e2e6b595ed5313b3bff1fc084405af5e78ec,dataset\train\images\картинки\083b77cf8b10ccb88b1ab9db3ce6e2e6b595ed5313b3bff1fc084405af5e78ec.png,https://avatars.mds.yandex.net/i?id=84018cdd98835522131360843f921ebe_l-7705680-images-thumbs&n=13
11ccb149ed9bb0e2bda5ea5749413e3f2ad94d125eae723616c1b7bf0117391b,dataset\train\images\картинки\11ccb149ed9bb0e2bda5ea5749413e3f2ad94d125eae723616c1b7bf0117391b.png,https://static.insales-cdn.com/images/products/1/5307/160167099/%D0%BF227.png
44d0f4e46b6a4984ed26230a01839676789162112101ec62e1195c3e162d054d,dataset\train\images\картинки\44d0f4e46b6a4984ed26230a01839676789162112101ec62e1195c3e162d054d.png,https://avatars.mds.yandex.net/i?id=85aeacf942666b58e3d429f447b5d94b_l-10878189-images-thumbs&n=13
bcb3d45d05bf0bf4b17518459e8e1ab17b22411d725aaedbc90504001dc7673f,dataset\train\images\картинки\bcb3d45d05bf0bf4b17518459e8e1ab17b22411d725aaedbc90504001dc7673f.png,https://avatars.mds.yandex.net/i?id=7bbd4551d20aed254d608af91ac59838_l-5255574-images-thumbs&n=13
d02b37246f6ddaf25d9b8874dab2ee0e654efa353e9a53d2656bf7c1bbc47059,dataset\train\images\картинки\d02b37246f6ddaf25d9b8874dab2ee0e654efa353e9a53d2656bf7c1bbc47059.png,https://avatars.mds.yandex.net/i?id=358a3ff1360020aa4c7c570909411fe3_l-4012443-images-thumbs&n=13
f0879b9cbd2041da5445b20c6c48b40ef5acf1f6794f249ec4b492dc714bd694,dataset\train\images\картинки\f0879b9cbd2041da5445b20c6c48b40ef5acf1f6794f249ec4b492dc714bd694.png,https://avatars.mds.yandex.net/i?id=e512a28a7e63a8849e9ce54c33f5d06a_l-5252220-images-thumbs&n=13
210c984abec5d297971fbe7e74d50306a17c35da7c3206122d8a8da279913c3a,dataset\train\images\картинки\210c984abec5d297971fbe7e74d50306a17c35da7c3206122d8a8da279913c3a.png,https://www.sunhome.ru/i/wallpapers/125/vodopad-v9.orig.jpg
004ec4f3ed3c81e1ac14424fd668a879af5fdb9fdb1e8c494884bd6f9702c297,dataset\train\images\картинки\004ec4f3ed3c81e1ac14424fd668a879af5fdb9fdb1e8c494884bd6f9702c297.png,https://avatars.mds.yandex.net/i?id=9183443ed955fefc6eb6df60ecf1d886_l-6971541-images-thumbs&n=13
